,average,country,genre,language,release_date,title,votes,,,,,,
3711,8.9, 日本,['动画'], 日语,2002/4/20,蜡笔小新：呼风唤雨！战国大合�?映画クレヨンしんちゃ�?嵐を呼ぶ アッパレ！戦国大合戦,9583,,,,,,
3712,8.6, 中国台湾,"['剧情', '喜剧']", 汉语普通话 / 英语 / 法语 / 闽南�?1996-12-07,麻将 麻將,30548,,,,,,,
3713,8.6, 美国,"['剧情', '动作', '历史', '战争', '冒险']", 英语,1959/11/18,宾虚 Ben-Hur,26789,,,,,,
3714,8.6, 意大�?/ 法国,"['剧情', '喜剧']", 意大利语 / 英语 / 法语 / 德语,1960/2/4,甜蜜的生�?La dolce vita,17183,,,,,,
3715,8.3, 波兰,"['剧情', '历史', '战争']", 乌克兰语 / 波兰�?/ 俄语 / 德语,2016/9/23,沃伦 Wołyń,18552,,,,,,
3716,8.2, 美国,"['剧情', '爱情']", 英语,1988/2/5,布拉格之�?The Unbearable Lightness of Being,57671,,,,,,
3717,8.2, 中国大陆,['剧情'], 河北井陉�?2017-06-16,村戏,9990,,,,,,,
3718,8.1, 日本,['动画'], 日语,2010/4/17,蜡笔小新 超时空！呼风唤雨的我的新�?クレヨンしんちゃ�?超時空！嵐を呼ぶオラの花�?11175.0,,,,,,,
3719,8.1, 日本,['动画'], 日语,2013/4/20,蜡笔小新：超级美味B级美食大逃亡 映画クレヨンしんちゃ�?バカうまっ！B級グルメサバイバ�?!,10767,,,,,,
3724,8.1, 美国,"['动画', '家庭', '奇幻', '冒险']", 英语,2006/3/14,芭比梦幻仙境之人鱼公�?Barbie Fairytopia: Mermaidia,5517,,,,,,
3725,7.7, 法国,"['剧情', '爱情']", 法语,2015/5/17,我的国王 Mon roi,12927,,,,,,
3726,7.6, 美国 / 捷克,"['剧情', '爱情', '悬疑']", 英语,2006/1/22,魔术�?The Illusionist,83975,,,,,,
3727,7.6, 德国 / 美国,"['喜剧', '动作', '犯罪']", 英语 / 西班牙语,1999/11/18,笨贼妙探 Blue Streak,15448,,,,,,
3728,7.5, 中国香港,"['剧情', '犯罪']", 粤语 / 汉语普通话,2009/3/22,天水围的夜与�?天水圍的夜與�?33117.0,,,,,,,
3729,7.4, 瑞典 / 德国 / 挪威,['剧情'], 瑞典�?2019-09-03,关于无尽 Om det oändliga,4704,,,,,,,
3730,7.3, 韩国,"['剧情', '历史']", 韩语,2013/9/11,观相 관�?29691.0,,,,,,,
3731,7.2, 中国台湾 / 法国,"['剧情', '爱情']", 汉语普通话,2001/11/17,千禧曼波,19143,,,,,,
3732,7.1, 中国大陆,"['剧情', '家庭']", 汉语普通话,2017/3/24,八月,33526,,,,,,
3733,7.1, 日本,[], 日语,2009/8/1,火影忍者疾风传剧场版：火之意志的继承�?劇場�?NARUTO -ナル�? 疾風�?火の意志を継ぐ�?7447.0,,,,,,,
3734,6.5," 英国 / 匈牙�?""['动作'", '家庭'," '奇幻']""", 英语,2012/1/17,胡桃夹子：魔境冒�?The Nutcracker in 3D,15404,,,,,
3735,6.5, 日本,"['动画', '运动']", 日语,2018/8/24,黑子的篮球·终极一�?劇場�?黒子のバスケ LAST GAME,10055,,,,,,
3737,6.4, 美国 / 日本,"['悬疑', '恐�?]", 英语,2002/11/14,午夜凶铃(美版) The Ring,12071,,,,,,
3738,6.3, 中国大陆 / 中国香港,"['剧情', '爱情', '家庭']", 汉语普通话,2016/11/4,一句顶一万句,25966,,,,,,
3739,6.1, 中国大陆 / 中国香港,['动画'], 汉语普通话,2010/7/9,长江7号爱地球,7397,,,,,,
3740,6.1, 中国大陆 / 澳大利亚,"['剧情', '动作']", 汉语普通话,2019/9/6,最长一�?14367.0,,,,,,,
3741,4.4, 中国大陆,"['剧情', '悬疑']", 汉语普通话,2017/11/24,推理笔记,7575,,,,,,
3742,8.7, 日本,"['剧情', '爱情', '犯罪']", 日语,2003/3/15,青之�?青の�?31384.0,,,,,,,
3743,8.6," 波黑 / 斯洛文尼�?/ 意大�?/ 法国 / 英国 / 比利�?""['剧情'"," '战争']""", 英语 / 法语 / 波斯尼亚�?/ 德语,2001/5/12,无主之地 Ničija zemlja,19362,,,,,,
3744,8.6, 美国,['剧情'], 英语,1950/10/13,彗星美人 All About Eve,17524,,,,,,
3745,8.5, 美国,"['剧情', '惊悚', '家庭', '犯罪']", 英语 / 西班牙语,2002/2/15,迫在眉梢 John Q,38350,,,,,,
3746,8.4, 美国,"['喜剧', '犯罪']", 英语,1994/9/6,子弹横飞百老汇 Bullets Over Broadway,13478,,,,,,
3747,8.3, 美国,"['剧情', '传记', '历史']", 英语,2011/5/23,大而不�?Too Big to Fail,18426,,,,,,
3749,8.2, 法国,"['剧情', '喜剧', '爱情']", 法语,1983/3/23,沙滩上的宝莲 Pauline à la plage,6449,,,,,,
3750,8.1, 日本,['剧情'], 日语,2011/4/23,真幌站前多田便利�?まほろ駅前多田便利軒,26239,,,,,,
3751,7.9, 韩国,"['剧情', '动作']", 韩语,2006/11/23,向日�?해바라기,16599,,,,,,
3752,7.9, 挪威,"['剧情', '历史', '战争']", 英语 / 挪威�?/ 德语 / 萨米�?2017-12-25,第十二个�?Den 12. mann,8869,,,,,,,
3753,7.8, 英国 / 美国,"['剧情', '悬疑', '犯罪']", 英语 / 日语,2015/2/8,福尔摩斯先生 Mr. Holmes,42756,,,,,,
3754,7.8, 英国,"['剧情', '爱情']", 英语,2015/2/6,45周年 45 Years,31416,,,,,,
3755,7.8, 美国,"['喜剧', '动画', '冒险']", 英语,2014/8/31,盒子�?The Boxtrolls,24127,,,,,,
3756,7.7," 俄罗�?""['动作'", '历史'," '战争']""", 俄语,2018/12/27,T-34坦克 T-34,16106,,,,,
3757,7.6, 中国台湾,"['剧情', '喜剧']", 汉语普通话,2010/5/14,�?6个故�?�?6個故�?137346.0,,,,,,,
3758,7.6, 中国台湾,['剧情'], 国语,2010/10/22,第四张画 第四張畫,14458,,,,,,
3759,7.5, 美国,"['剧情', '传记']", 英语,2016/11/24,大创业家 The Founder,16749,,,,,,
3760,7.4, 日本,"['剧情', '爱情', '情色']", 日语,1997/5/10,失乐�?失楽�?27804.0,,,,,,,
3761,7.4, 日本,"['喜剧', '动画']", 日语,2016/11/4,蜡笔小新：梦境世界大突击 クレヨンしんちゃ�?爆睡!ユメミーワールド大突�?17561.0,,,,,,,
3762,7.3, 中国香港,"['剧情', '爱情']", 粤语 / 日语,2000/7/28,恋战冲绳 戀戰沖�?34352.0,,,,,,,
3763,7.3, 美国,"['剧情', '家庭']", 英语,2010/9/13,兔子�?Rabbit Hole,35099,,,,,,
3764,7.3, 美国,['动画'], 英语,2020/4/28,乐高DC沙赞：魔法与怪物 LEGO DC Shazam!: Magic and Monsters,1773,,,,,,
3765,7.2, 美国,['喜剧'], 英语 / 德语,2000/6/30,"一个头两个�?Me, Myself & Irene",29416,,,,,,
3766,7.2, 美国,"['悬疑', '惊悚', '犯罪']", 英语,2005/9/16,豺狼计划 Cry Wolf,32550,,,,,,
3767,7.2, 中国香港,"['剧情', '喜剧', '爱情']", 汉语普通话 / 粤语,1984/10/3,缘份 緣份,21045,,,,,,
3768,7.2, 韩国,['剧情'], 韩语,2018/8/9,江边旅馆 강변호텔,6147,,,,,,
3769,7.1, 美国,"['喜剧', '爱情']", 英语 / 西班牙语 / 希伯来语,2004/12/22,拜见岳父大人2 Meet the Fockers,29614,,,,,,
3770,7.1, 美国,"['剧情', '传记', '犯罪']", 英语,2018/5/14,黑色党徒 BlacKkKlansman,25452,,,,,,
3771,6.8, 美国,"['剧情', '喜剧', '爱情']", 英语,2010/5/28,欲望都市2 Sex and the City 2,46401,,,,,,
3772,6.7, 美国 / 中国大陆,"['剧情', '传记']", 英语,Aug-20,邻里美好的一�?A Beautiful Day in the Neighborhood,7142,,,,,,
3773,6.6, 美国,"['喜剧', '爱情']", 英语,2010/9/17,绯闻计划 Easy A,45809,,,,,,
3774,6.3, 中国香港,['喜剧'], 汉语普通话 / 粤语,2012/8/9,低俗喜剧 低俗喜劇,62470,,,,,,
3775,6.3, 中国香港,"['剧情', '动作', '爱情', '犯罪']", 粤语,2001/2/14,绝色神偷,20656,,,,,,
3777,5.2, 荷兰,"['喜剧', '惊悚']", 荷兰�?2019-03-22,狂暴凶狮 Prooi,10382,,,,,,,
3778,4.9, 中国大陆,"['爱情', '悬疑']", 汉语普通话,2016/1/15,消失爱人,12069,,,,,,
3779,4.8, 中国大陆,['爱情'], 汉语普通话,2016/8/26,在世界中心呼唤爱,7522,,,,,,
3781,8.9, 意大�?['剧情'], 意大利语,2006/10/17,听见天堂 Rosso come il cielo,25222,,,,,,,
3782,8.8, 美国,"['剧情', '动画', '奇幻', '冒险']", 英语 / Sindarin,1978/11/15,指环�?The Lord of the Rings,5820,,,,,,
3783,8.6, 英国,"['剧情', '爱情', '家庭']", 英语,2013/12/25,唐顿庄园�?013圣诞特别�?Downton Abbey: The London Season,13797,,,,,,
3784,8.4, 英国 / 美国,"['剧情', '历史', '战争']", 英语 / 日语 / 泰语,1957/10/2,桂河大桥 The Bridge on the River Kwai,18893,,,,,,
3785,8.2, 中国香港,['喜剧'], 粤语,1976/12/16,半斤八两 半斤八兩,19012,,,,,,
3786,8.2, 美国,"['剧情', '喜剧', '爱情']", 英语,1997/12/25,尽善尽美 As Good as It Gets,21536,,,,,,
3787,7.2,,,,,芭比之森林公�?Barbie as the Island Princess,,,,,,,
3788,7.2,,,,,芭比之蝴蝶仙�?Barbie Mariposa and Her Butterfly Friends,,,,,,,
3789,7.8, 中国大陆,"['剧情', '爱情', '家庭']", 汉语普通话 / 晋语,Nov-12,美姐,19733,,,,,,
3790,7.7, 中国香港,"['喜剧', '家庭']", 粤语,1994/2/6,大富之家,22715,,,,,,
3791,7.7, 日本,"['剧情', '悬疑', '犯罪']", 日语,2016/9/6,愚行�?愚行�?25275.0,,,,,,,
3793,7.4, 美国,"['剧情', '惊悚', '犯罪', '黑色电影']", 英语,1955/10/1,杀手之�?Killer's Kiss,9248,,,,,,
3794,7.3, 美国,"['动作', '动画', '冒险']", 英语,2020/4/12,真人快打传奇：蝎子的复仇 Mortal Kombat Legends: Scorpions Revenge,4533,,,,,,
3795,7, 美国,"['喜剧', '动画', '运动']", 英语,1997/7/15,空中大灌�?Space Jam,34232,,,,,,
3796,7, 美国 / 德国,"['喜剧', '爱情']", 英语,2003/8/1,美国�?：美国婚�?American Wedding,37132,,,,,,
3797,6.9, 中国香港,"['喜剧', '奇幻']", 粤语,1992/9/4,音乐僵尸 音樂殭屍,7582,,,,,,
3798,6.5, 美国,"['悬疑', '恐�?]", 英语,2007/10/14,灵动：鬼影实�?Paranormal Activity,30467,,,,,,
3799,5.6, 中国大陆,['爱情'], 汉语普通话 / 法语 / 捷克�?/ 日语 / 意大利语 / 英语 / 上海�?2015-08-20,恋爱中的城市,34581,,,,,,,
3800,8.7, 俄罗�?/ 法国 / 意大�?/ 捷克,"['剧情', '喜剧', '爱情']", 俄语 / 英语 / 法语 / 德语,1998/10/30,西伯利亚的理发师 Сибирский цирюльник,30385,,,,,,
3801,8.4, 美国 / 英国,"['剧情', '战争']", 英语 / 俄语 / 越南�?/ 法语,1978/12/8,猎鹿�?The Deer Hunter,27026,,,,,,
3802,8.3, 法国,"['爱情', '传记']", 法语,2017/12/20,童年的许�?La promesse de l'aube,7433,,,,,,
3803,8.2, 美国,"['剧情', '传记', '战争']", 英语 / 德语 / 法语 / 俄语 / 阿拉伯语,1970/2/4,巴顿将军 Patton,27767,,,,,,
3804,7.3, 中国香港 / 中国台湾 / 日本,"['剧情', '喜剧', '爱情']", 汉语普通话 / 粤语,2004/3/11,20 30 40,53806,,,,,,
3805,7.3, 法国 / 德国,"['悬疑', '惊悚', '犯罪']", 法语,2019/8/28,只有野兽 Seules les bêtes,4016,,,,,,
3806,7, 澳大利亚,['恐�?], 英语,2016/6/12,恐吓运动 Scare Campaign,10468,,,,,,
3807,6.8, 美国,"['喜剧', '科幻', '动画', '家庭', '冒险']", 英语,2005/11/4,四眼天鸡 Chicken Little,18314,,,,,,
3808,6.8, 中国香港 / 中国台湾,"['剧情', '喜剧']", 粤语 / 汉语普通话,1992/10/1,逃学外传 逃學外傳,9912,,,,,,
3809,6.8, 韩国,"['剧情', '运动']", 韩语,2018/5/1,冠军 챔피�?5805.0,,,,,,,
3810,6.6, 中国大陆,"['剧情', '悬疑', '犯罪']", 汉语普通话,2018/5/15,罪�?之救赎代�?11681.0,,,,,,,
3811,5.9, 中国香港,"['剧情', '动作', '惊悚', '犯罪', '冒险']", 粤语 / 英语 / 福建�?2009-04-09,神枪�?神槍�?27434.0,,,,,,,,
3812,4.2, 中国大陆 / 中国香港 / 中国台湾,"['喜剧', '爱情', '悬疑']", 汉语普通话,2015/8/13,宅女侦探桂香,23329,,,,,,
3813,9.1, 日本,"['动作', '动画', '惊悚', '奇幻']", 日语,2019/3/29,鬼灭之刃 兄妹的羁�?鬼滅の刃 兄妹の絆,10271,,,,,,
3814,9, 英国,['剧情'], 英语,2014/12/25,唐顿庄园�?014圣诞特别�?Downton Abbey: A Moorland Holiday,11549,,,,,,
3815,8.3, 巴西,"['剧情', '爱情', '同�?]", 葡萄牙语,2014/2/11,爱，简�?Hoje Eu Quero Voltar Sozinho,26053,,,,,,
3816,8.3, 美国 / 日本,"['剧情', '历史', '战争']", 英语 / 日语,1970/9/23,虎！虎！虎！ Tora! Tora! Tora!,18917,,,,,,
3817,8.3, 中国香港 / 中国台湾,"['剧情', '音乐', '家庭']", 汉语普通话,1983/7/30,搭错�?12774.0,,,,,,,
3818,8.2, 英国 / 法国 / 比利�?['剧情'], 英语,2016/5/13,"我是布莱�?I, Daniel Blake",21339,,,,,,,
3819,7.8," 法国 / 德国 / 意大�?""['剧情'", '爱情', '传记'," '历史']""", 法语,1994/5/13,玛戈王后 La Reine Margot,30971,,,,
3820,7.8, 德国,"['剧情', '爱情', '同�?]", 德语 / 英语,2013/2/8,自由坠落 Freier Fall,18568,,,,,,
3821,7.7, 日本,['动画'], 日语,2014/3/8,哆啦A梦：新·大雄的大魔�?映画ドラえも�?新・のび太の大魔�?～ペコと5人の探検隊～,8603,,,,,,
3822,7.6, 中国大陆,"['剧情', '悬疑', '惊悚', '恐�?]", 汉语普通话,2016/12/10,灵魂摆渡之风华绝�?8466.0,,,,,,,
3823,7.5, 中国香港,"['剧情', '喜剧']", 粤语 / 普通话,2003/9/11,大丈�?37683.0,,,,,,,
3824,7.5, 美国,"['喜剧', '动画', '冒险']", 英语 / 意大利语,2005/3/11,机器人历险记 Robots,24300,,,,,,
3825,7.5, 韩国,"['悬疑', '惊悚', '犯罪']", 韩语,2011/2/17,孩子�?아이�?..,22415,,,,,,
3826,7.2, 美国,"['喜剧', '爱情']", 英语,2011/2/8,随波逐流 Just Go with It,54361,,,,,,
3827,7.2, 美国,"['剧情', '同�?, '传记', '历史', '犯罪']", 英语,2011/11/11,胡佛 J. Edgar,40418,,,,,,
3828,7.2," 美国 / 墨西�?""['动作'", '科幻', '惊悚'," '灾难']""", 英语 / 西班牙语,1999/7/28,深海狂鲨 Deep Blue Sea,13642,,,,
3829,7.1, 日本,"['剧情', '悬疑', '犯罪']", 日语,2018/3/30,第三度嫌疑人 三度目の殺人,31350,,,,,,
3830,7, 中国大陆,"['剧情', '喜剧']", 汉语普通话,2000/12/31,幸福时光,17753,,,,,,
3831,7, 中国大陆,"['喜剧', '爱情', '戏曲']", 汉语普通话,2019/7/11,陈翔六点半之重楼�?8298.0,,,,,,,
3832,6.8, 中国香港,"['喜剧', '爱情']", 粤语,1987/6/25,精装追女�?精裝追女�?13736.0,,,,,,,
3833,6.8, 日本,['动画'], 日语,2011/7/30,火影忍者剧场版：血�?劇場�?NARUTO -ナル�? ブラッド・プリズ�?7597.0,,,,,,,
3834,6.7," 德国 / 美国 / 加拿�?""['科幻'", '悬疑', '惊悚'," '灾难']""", 英语,2012/1/13,隔绝 The Divide,22821,,,,
3835,7.2, 中国大陆,"['剧情', '情色']", 汉语普通话,2004/6/10,大鸿米店,,,,,,,
3836,6.7, 美国 / 澳大利亚 / 挪威 / 丹麦,"['喜剧', '动画', '歌舞', '冒险']", 英语,2019/3/22,乐高大电�? The Lego Movie 2: The Second Part,13191,,,,,,
3837,6.7, 美国,"['动画', '歌舞', '奇幻', '冒险']", 英语,2020/4/10,魔发精灵2 Trolls World Tour,3385,,,,,,
3838,6.4, 日本,"['喜剧', '爱情', '同�?]", 日语,2019/8/23,大叔之爱：爱情或死亡 おっさんずラブ～LOVE or DEAD�?3992.0,,,,,,,
3839,5.9, 美国,"['惊悚', '恐�?]", 英语,2018/9/8,月光光心慌慌 Halloween,19028,,,,,,
3840,8.7, 日本,"['喜剧', '爱情', '动画']", 日语,2017/9/13,魔卡少女�?透明牌篇 序章 小樱与两只小�?カードキャプターさく�?クリアカード�?プロロー�?さくらとふたつのくま,5087,,,,,,
3841,8.6, 苏联,"['剧情', '科幻', '悬疑']", 俄语 / 德语,1972/3/20,飞向太空 Солярис,14960,,,,,,
3842,8.4, 挪威 / 瑞典 / 法国,"['剧情', '历史', '战争']", 英语 / 挪威�?/ 德语,2012/3/9,白色严冬 Into the White,14257,,,,,,
3843,8.4, 法国,"['剧情', '爱情']", 法语,1969/5/15,慕德家一�?Ma nuit chez Maud,7705,,,,,,
3845,8.2, 美国,"['剧情', '家庭']", 英语,2009/6/26,姐姐的守护�?My Sister's Keeper,54398,,,,,,
3846,8.1, 英国 / 美国 / 德国 / 荷兰,['喜剧'], 英语,2007/7/19,葬礼上的死亡 Death at a Funeral,65774,,,,,,
3847,8.1, 美国,"['剧情', '动作', '运动']", 英语,1982/5/28,洛奇3 Rocky III,9980,,,,,,
3848,7.9, 中国台湾,['剧情'], 汉语普通话 / 英语 / 粤语,1995/9/11,少女小渔 少女小漁,28216,,,,,,
3849,7.9," 法国 / 比利�?/ 加拿�?""['科幻'", '动画'," '冒险']""", 法语,2015/11/4,阿薇尔与虚构世界 Avril et le monde truqué,13289,,,,,
3851,7.8," 加拿�?""['喜剧'"," '恐�?]""", 英语,2010/1/22,双宝斗恶�?Tucker & Dale vs. Evil,32674,,,,,,
3852,7.7, 英国 / 美国,"['剧情', '惊悚', '传记']", 英语,2019/1/28,官方机密 Official Secrets,10655,,,,,,
3853,7.5, 美国,"['剧情', '爱情', '奇幻']", 英语,2017/1/22,鬼魅浮生 A Ghost Story,35885,,,,,,
3854,7.5, 美国,"['剧情', '动作', '科幻', '惊悚']", 英语,2002/12/6,撕裂的末�?Equilibrium,33778,,,,,,
3855,7.5, 印度 / 伊朗,"['剧情', '家庭']", 英语 / 印地�?2019-05-24,云端之上 Beyond the Clouds,8996,,,,,,,
3856,7.3, 韩国,"['剧情', '惊悚', '犯罪']", 韩语,2011/9/29,委托�?의뢰�?17170.0,,,,,,,
3857,7.2, 美国,"['喜剧', '犯罪']", 英语,2004/6/23,小姐好白 White Chicks,47503,,,,,,
3858,7.2, 中国香港,"['动作', '犯罪']", 粤语,1999/3/18,O记三合会档案,17281,,,,,,
3859,7.1, 韩国,"['喜剧', '爱情']", 韩语 / 英语,2004/4/2,我的小小新娘 어린신부,55544,,,,,,
3860,6.9, 美国 / 澳大利亚,"['剧情', '动作', '科幻', '恐�?, '犯罪']", 英语,2010/1/8,嗜血破晓 Daybreakers,33150,,,,,,
3861,6.6, 韩国,"['剧情', '恐�?]", 韩语,2003/8/1,女高怪谈3：狐狸阶�?여고괴담 �?번째 이야�? 여우계단,26182,,,,,,
3862,6.4, 美国,"['喜剧', '动作', '科幻', '冒险']", 英语 / 西班牙语,2001/3/18,非常小特�?Spy Kids,13242,,,,,,
3863,6.2, 美国,"['喜剧', '科幻', '家庭', '冒险']", 英语 / 粤语,2005/7/29,超人高校 Sky High,19468,,,,,,
3864,8.4, 韩国,"['剧情', '家庭']", 韩语,2011/4/20,世上最美的离别 세상에서 가�?아름다운 이별,29186,,,,,,
3865,8.4," 法国 / 意大�?""['剧情'", '悬疑', '惊悚'," '犯罪']""", 法语,1967/10/25,独行杀�?Le samouraï,16132,,,,
3866,8, 韩国,"['剧情', '爱情']", 韩语,1998/1/24,八月照相�?8월의 크리스마�?52290.0,,,,,,,
3867,8, 中国香港,['剧情'], 粤语,2002/3/14,男人四十,48035,,,,,,
3868,7.9, 日本,"['喜剧', '家庭']", 日语,2018/4/5,家族之苦3 妻よ薔薇のように 家族はつらいよIII,15289,,,,,,
3869,7.8, 法国 / 西德,"['剧情', '恐�?]", 英语,1981/5/25,着�?Possession,21013,,,,,,
3870,7.8," 英国 / 美国 / 意大�?""['剧情'", '喜剧'," '悬疑']""", 英语,2001/11/7,高斯福庄�?Gosford Park,14993,,,,,
3871,7.8, 中国香港,['喜剧'], 粤语,1988/7/14,鸡同鸭讲 雞同鴨講,11053,,,,,,
3872,7.5, 中国大陆 / 中国香港,"['动作', '武侠', '古装']", 汉语普通话,2007/1/24,陆小凤传奇之绣花大盗,9664,,,,,,
3873,7.5, 智利,"['剧情', '同�?]", 西班牙语,2019/10/7,要强的人 Los fuertes,5823,,,,,,
3874,7.4, 美国,"['剧情', '传记', '历史', '犯罪']", 英语,2009/6/18,公众之敌 Public Enemies,60145,,,,,,
3875,7.4, 美国,"['动作', '惊悚']", 英语 / 意大利语,2007/9/7,赶尽杀�?Shoot 'Em Up,42527,,,,,,
3876,7.3," 西班�?""['剧情'", '科幻', '悬疑'," '惊悚']""", 西班牙语,2007/10/5,时空罪恶 Los cronocrímenes,30271,,,,
3877,7.3, 美国,"['剧情', '传记', '运动']", 英语,2014/5/19,狐狸猎手 Foxcatcher,21828,,,,,,
3878,7.2, 美国,"['惊悚', '恐�?]", 英语,1974/10/1,德州电锯杀人狂 The Texas Chain Saw Massacre,15991,,,,,,
3879,7.1, 中国大陆,['剧情'], 汉语普通话 / 内蒙古方言,2017/12/11,老兽,22113,,,,,,
3880,7.1, 法国 / 比利�?['剧情'], 法语,2017/5/22,编剧工坊 L'Atelier,1731,,,,,,,
3881,6.8, 中国香港,"['剧情', '惊悚']", 粤语,1993/11/27,人皮灯笼 人皮燈籠,7505,,,,,,
3882,6.7, 美国,['喜剧'], 英语,2006/4/14,惊声尖笑4 Scary Movie 4,29334,,,,,,
3883,6.7, 日本,"['剧情', '科幻', '灾难']", 日语 / 英语,2016/7/29,新哥斯拉 シン・ゴジラ,35081,,,,,,
3884,6.7, 美国,"['惊悚', '恐�?]", 英语,2012/10/12,险恶 Sinister,17996,,,,,,
3885,6.6, 中国大陆 / 中国香港 / 美国,"['剧情', '动作', '武侠', '古装']", 汉语普通话 / 日语,2003/9/23,天地英雄,27193,,,,,,
3886,6.4," 英国 / 比利�?""['动作'"," '惊悚']""", 英语,2019/7/21,好人难寻 A Good Woman Is Hard to Find,2392,,,,,,
3887,6.3, 美国 / 澳大利亚,"['喜剧', '奇幻', '冒险']", 英语,2015/10/16,鸡皮疙瘩 Goosebumps,17761,,,,,,
3888,4.6, 美国,"['悬疑', '恐�?]", 英语,2020/1/3,新咒�?美版) The Grudge,5200,,,,,,
3889,3.9, 中国大陆 / 中国香港,"['喜剧', '古装']", 汉语普通话 / 粤语,2010/7/8,唐伯虎点秋香2之四大才�?29754.0,,,,,,,
3890,3.7, 中国大陆,"['喜剧', '爱情']", 汉语普通话,2017/5/27,临时演员,7095,,,,,,
3891,8.6, 法国 / 英国 / 美国,"['剧情', '传记', '冒险']", 英语,1999/5/21,史崔特先生的故事 The Straight Story,18967,,,,,,
3892,8.5, 美国,"['惊悚', '犯罪', '黑色电影']", 英语,1944/7/3,双重赔偿 Double Indemnity,23590,,,,,,
3893,8.5, 美国,"['喜剧', '科幻', '动画', '家庭', '冒险']", 英语,2003/8/25,星际宝贝史迪�?Stitch! The Movie,6652,,,,,,
3894,8.4, 日本,"['剧情', '科幻', '家庭', '奇幻', '冒险']", 日语,2008/9/13,大决战！超奥特曼八兄�?大決戦！超ウルト�?兄弟,6932,,,,,,
3895,8.3, 日本,"['剧情', '喜剧', '动作', '爱情']", 日语,2008/11/29,爱的曝光 愛のむきだ�?23875.0,,,,,,,
3896,8.3, 美国,"['剧情', '传记', '运动']", 英语,2015/2/20,"麦克法兰 McFarland, USA",19978,,,,,,
3897,8.1, 中国大陆,"['剧情', '喜剧', '同�?]", 晋语,2011/12/14,光棍�?33339.0,,,,,,,
3898,8, 美国,"['剧情', '音乐']", 英语,2000/9/13,几近成名 Almost Famous,24177,,,,,,
3899,8, 日本,['动画'], 日语,2013/3/9,哆啦A梦：大雄的秘密道具博物馆 ドラえも�?のび太のひみつ道具博物館,11221,,,,,,
3900,7.8, 中国大陆,"['剧情', '音乐']", 汉语普通话,2002/9/20,和你在一�?38692.0,,,,,,,
3901,7.8," 新西�?""['喜剧'"," '恐�?]""", 英语 / 西班牙语,1992/8/13,群尸玩过�?Braindead,27288,,,,,,
3902,7.6, 英国 / 法国,"['剧情', '传记', '历史']", 英语,2013/3/8,铁娘子：坚固柔情 The Iron Lady,64912,,,,,,
3903,7.6, 美国,"['动画', '家庭', '奇幻']", 英语,2008/8/26,小美人鱼3：爱丽儿的起�?The Little Mermaid: Ariel's Beginning,5722,,,,,,
3904,7.5, 中国香港,"['喜剧', '动作', '犯罪', '武侠', '古装']", 粤语,1993/9/3,少年黄飞鸿之铁马�?少年黃飛鴻之鐵馬�?16668.0,,,,,,,
3905,7.4, 中国大陆 / 中国香港 / 日本,['剧情'], 汉语普通话 / 四川�?/ 上海�?/ 东北�?2009-06-03,二十四城�?33328.0,,,,,,,,
3906,7.4, 中国香港 / 韩国 / 泰国,"['爱情', '悬疑', '恐�?, '奇幻']", 韩语 / 英语 / 汉语普通话 / 泰语 / 粤语,2002/8/15,三更,23007,,,,,,
3907,7.1, 美国,"['剧情', '家庭', '奇幻']", 英语,2011/5/16,生命之树 The Tree of Life,37992,,,,,,
3908,7.1, 中国香港,"['喜剧', '动作', '犯罪']", 粤语 / 英语,1988/6/23,霹雳先锋 霹靂先鋒,10932,,,,,,
3909,7.1, 中国香港,"['剧情', '动作', '犯罪']", 粤语,1993/6/24,重案�?重案�?9856.0,,,,,,,
3910,6.9, 日本,"['剧情', '悬疑']", 日语,2017/9/7,她不知道名字的那些鸟�?彼女がその名を知らない鳥たち,17592,,,,,,
3911,6.8, 西班�?/ 加拿�?['恐�?], 英语,2013/1/18,妈妈 Mama,28493,,,,,,,
3912,6.8," 俄罗�?""['剧情'", '爱情'," '运动']""", 俄语,2018/3/30,花滑女王 Лёд,16010,,,,,
3913,6.8, 韩国,"['动作', '犯罪']", 韩语,2014/7/3,神之一�?신의 �?�?11889.0,,,,,,,
3914,6.6, 中国香港,"['剧情', '爱情']", 粤语,1992/2/20,赌城大亨之新哥传�?賭城大亨之新哥傳�?6776.0,,,,,,,
3915,6.5, 中国香港,"['剧情', '恐�?]", 粤语 / 汉语普通话,2015/11/26,陀地驱魔人 陀地驅魔人,30522,,,,,,
3916,6.1, 美国,"['动作', '科幻', '惊悚']", 英语 / 法语,2011/2/26,关键第四�?I Am Number Four,62764,,,,,,
3917,5.9, 中国香港,"['剧情', '喜剧', '爱情', '奇幻']", 粤语,2002/2/7,嫁个有钱�?嫁個有錢人,47611,,,,,,
3919,5.9, 日本,"['喜剧', '爱情']", 日语,2020,辉夜大小姐想让我告白：天才们的恋爱头脑战 かぐや様は告らせたい〜天才たちの恋愛頭脳戦�?2983.0,,,,,,,
3920,5.7, 中国大陆,"['悬疑', '惊悚', '恐�?]", 汉语普通话,2020/1/20,夺皮,1249,,,,,,
3921,5.3, 美国,"['喜剧', '动作', '冒险']", 英语 / 藏语 / 德语,2003/4/16,防弹武僧 Bulletproof Monk,19943,,,,,,
